title,price,rating,reviews_count,availability,is_best_seller,product_link,img_link,total_ratings,total_reviews,total_positive_ratings,total_positive_reviews,total_critical_ratings,total_critical_reviews,5_star_percent,4_star_percent,3_star_percent,2_star_percent,1_star_percent
ReDesign Apparels Men's Skinny Fit Leggings,999,4.4,1080,Only 2 left in stock,False,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NzUyMjk0Njk4NTQzOTU2OjE2OTIzNzgyNjQ6c3BfYXRmOjIwMDE1Njg0OTY4OTA1OjowOjo&url=%2FReDesign-Apparels-Nylon-Compression-Tights%2Fdp%2FB07G87MBH9%2Fref%3Dsr_1_1_sspa%3Fkeywords%3DMen%2BApparels%26qid%3D1692378264%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/I/31+VZkkuJYL._SY300_SX300_.jpg,1080,178,885,150,195,28,57,23,8,3,8
Urbano Fashion Men's Black Slim Fit Jeans Stretchable,599,3.8,589,In stock,False,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NzUyMjk0Njk4NTQzOTU2OjE2OTIzNzgyNjQ6c3BfYXRmOjIwMTU1MTQ4NzEzNDk4OjowOjo&url=%2FNeostreak-Mens-Jeans-neoepsjean-bla-Black_40%2Fdp%2FB07L6YX5PN%2Fref%3Dsr_1_2_sspa%3Fkeywords%3DMen%2BApparels%26qid%3D1692378264%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/I/31n2xdTdMCL._SX342_SY445_.jpg,589,54,411,28,178,26,43,26,14,5,12
"Starton Apparel Round Neck T-Shirt for Men - Half Sleeves, Cotton Combed, Olive Black, 3D T Shirts for Men, Medium (STM-001)",464,4.5,2,In stock,False,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NzUyMjk0Njk4NTQzOTU2OjE2OTIzNzgyNjQ6c3BfYXRmOjMwMDAxNjU3OTYyMzIzMjo6MDo6&url=%2FStarton-Apparel-Round-Neck-T-Shirt%2Fdp%2FB0BNF6CRV5%2Fref%3Dsr_1_3_sspa%3Fkeywords%3DMen%2BApparels%26qid%3D1692378264%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/I/418vaYogjTL._SY445_SX342_.jpg,0,0,0,0,0,0,50,50,0,0,0
Neostreak Men's Slim Fit Stretchable Jeans,619,3.7,8504,In stock,False,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NzUyMjk0Njk4NTQzOTU2OjE2OTIzNzgyNjQ6c3BfYXRmOjIwMTU1MTQ4NzEzNTk4OjowOjo&url=%2FNeostreak-Mens-Jeans-neohps-lgrey-40_Light-Grey_40W%2Fdp%2FB07MQ8NKL6%2Fref%3Dsr_1_4_sspa%3Fkeywords%3DMen%2BApparels%26qid%3D1692378264%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/I/316Ila47CFL._SX342_SY445_.jpg,8504,1003,5630,631,2874,372,41,24,16,7,13
"Polyester Men's Joggers Regular Fit Stretchable Gym, Sports & Yoga Wear | Joggers for Men | Track Pant for Men",299,3.1,65,In stock,False,https://www.amazon.in/Polyester-Jogger-Regular-Stretchable-Joggers/dp/B0BN88GG4F/ref=sr_1_5?keywords=Men+Apparels&qid=1692378264&sr=8-5,https://m.media-amazon.com/images/I/31n7usZKXuL._SX342_SY445_.jpg,65,6,32,2,33,4,29,19,14,10,28
"XYXX Men's Super Combed Cotton Checkered Checkmate Pyjamas Elasticated Waist, Drawstring | Loungewear for Men",699,4.4,116,In stock,False,https://www.amazon.in/XYXX-Checkered-Elasticated-Drawstring-Loungewear/dp/B0BSL4YVNX/ref=sr_1_6?keywords=Men+Apparels&qid=1692378264&sr=8-6,https://m.media-amazon.com/images/I/517FA2eEAlL._SX342_SY445_QL70_ML2_.jpg,116,71,103,66,13,5,67,18,7,4,4
Lux Cottswool Men's Cotton Thermal Set,811,4.1,11814,In stock,False,https://www.amazon.in/Lux-Cottswool-Cotton-Thermal-COTT_Blue_FS_RN_TRO_Set_90/dp/B019B376GW/ref=sr_1_7?keywords=Men+Apparels&qid=1692378264&sr=8-7,https://m.media-amazon.com/images/I/31zJHnN48KL._SY445_SX342_.jpg,11814,1962,8874,1359,2940,603,51,25,11,4,8
HIDE & SKIN Top Grain Genuine Leather Handmade | Cowboy Belt for Men | 46 inches length | Adjustable size fits Waist 28-40 inches,583,4.2,1226,In stock,True,https://aax-eu.amazon.in/x/c/RDxKROwNwoHuYnhOnQ4QBSkAAAGKCZrzQAMAAAH2AQBvbm9fdHhuX2JpZDEgICBvbm9fdHhuX2ltcDEgICAVpMk-/https://www.amazon.in/HIDE-SKIN-Genuine-Handmade-Adjustable/dp/B0B5MXGXVJ/ref=sxin_17_sbv_search_btf?content-id=amzn1.sym.ea7f11f8-e26c-4b10-84ad-15aa33ea30ac%3Aamzn1.sym.ea7f11f8-e26c-4b10-84ad-15aa33ea30ac&cv_ct_cx=Men+Apparels&keywords=Men+Apparels&pd_rd_i=B0B5MXGXVJ&pd_rd_r=679ce7b8-6d1f-48c2-aa46-ec133847e455&pd_rd_w=1dj5M&pd_rd_wg=M4bRJ&pf_rd_p=ea7f11f8-e26c-4b10-84ad-15aa33ea30ac&pf_rd_r=44S2VZ19W3EQDTTVM2KD&qid=1692378264&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-1-9131241a-a358-4619-a7b8-0f5a65d91d81,https://m.media-amazon.com/images/I/31bqk8iVoOL._SX342_SY445_.jpg,1226,276,1016,241,210,35,57,26,9,3,6
HIDE & SKIN Top Grain Genuine Leather Handmade | Cowboy Belt for Men | 46 inches length | Adjustable size fits Waist 28-40 inches,583,4.2,1226,In stock,True,https://aax-eu.amazon.in/x/c/RDxKROwNwoHuYnhOnQ4QBSkAAAGKCZrzQAMAAAH2AQBvbm9fdHhuX2JpZDEgICBvbm9fdHhuX2ltcDEgICAVpMk-/https://www.amazon.in/HIDE-SKIN-Genuine-Handmade-Adjustable/dp/B0B5MXGXVJ/ref=sxin_17_sbv_search_btf?content-id=amzn1.sym.ea7f11f8-e26c-4b10-84ad-15aa33ea30ac%3Aamzn1.sym.ea7f11f8-e26c-4b10-84ad-15aa33ea30ac&cv_ct_cx=Men+Apparels&keywords=Men+Apparels&pd_rd_i=B0B5MXGXVJ&pd_rd_r=679ce7b8-6d1f-48c2-aa46-ec133847e455&pd_rd_w=1dj5M&pd_rd_wg=M4bRJ&pf_rd_p=ea7f11f8-e26c-4b10-84ad-15aa33ea30ac&pf_rd_r=44S2VZ19W3EQDTTVM2KD&qid=1692378264&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-1-9131241a-a358-4619-a7b8-0f5a65d91d81,https://m.media-amazon.com/images/I/31bqk8iVoOL._SX342_SY445_.jpg,1226,276,1016,241,210,35,57,26,9,3,6
Unbeatable Polyester Spandex Men's Sports Running Set Compression Shirt + Pants Skin-Tight Long Sleeves Quick Dry Fitness Tracksuit Gym Yoga Suits,498,3.6,674,In stock,True,https://www.amazon.in/Unbeatable-Polyester-Compression-Skin-Tight-Tracksuit/dp/B09ZLBKR1C/ref=sr_1_8?keywords=Men+Apparels&qid=1692378264&sr=8-8,https://m.media-amazon.com/images/I/41ySXF78faL._SY445_SX342_QL70_ML2_.jpg,674,77,422,41,252,36,41,21,14,5,18
ReDesign Apparels Mens Nylon Cutsleeves/Sleeveless Compression Top for Sports,329,3.9,351,Not Available,False,https://www.amazon.in/ReDesign-Apparels-Sleeves-Sleeveless-Compression/dp/B07P494G4R/ref=sr_1_9?keywords=Men+Apparels&qid=1692378264&sr=8-9,https://m.media-amazon.com/images/I/4191Iford8L._SX300_SY300_QL70_ML2_.jpg,351,52,254,45,97,7,47,22,16,5,10
Allen Solly Men Polo,569,4.1,4086,In stock,False,https://www.amazon.in/Allen-Solly-Regular-T-Shirt-ASKPQRGFK38131_Pink/dp/B08KTXK694/ref=sr_1_10?keywords=Men+Apparels&qid=1692378264&sr=8-10,https://m.media-amazon.com/images/I/41KUtNd57bL._SX342_SY445_.jpg,4086,271,3249,203,837,68,52,26,11,4,6
"ReDesign Apparels Men's Nylon Athletic Fit Compression Pants for Gym, Running, Swimming and Sports (Large, Black)",999,4.2,1088,In stock,True,https://www.amazon.in/Redesign-Compression-Swimming-Basketball-Badminton/dp/B078WWTLC7/ref=sr_1_11?keywords=Men+Apparels&qid=1692378264&sr=8-11,https://m.media-amazon.com/images/I/318NgzrCRkL._SX300_SY300_QL70_ML2_.jpg,1088,322,892,278,196,44,58,23,8,5,6
Symbol Premium Men's Easy Care Flexi Waist Casual Pants: Slim Fit,1699,4.7,29,In stock,False,https://www.amazon.in/Symbol-Premium-Casual-Pants-SYP-CTR-01_Grey_32/dp/B0C37BMBT1/ref=sr_1_12?keywords=Men+Apparels&qid=1692378264&sr=8-12,https://m.media-amazon.com/images/I/41YScVs7MpL._SX342_SY445_.jpg,29,19,27,18,2,1,90,0,5,0,5
"JUST RIDER Men's Sports Running Set Compression Shirt + Pants Skin-Tight Long Sleeves Quick Dry Fitness Tracksuit Gym Yoga Suits (Set of 2) (Tracksuit, L)",698,3.7,122,In stock,False,https://www.amazon.in/Running-Compression-Skin-Tight-Tracksuit-Gym/dp/B0B1QKZMWH/ref=sr_1_13?keywords=Men+Apparels&qid=1692378264&sr=8-13,https://m.media-amazon.com/images/I/31zVxts4tAL._SX342_SY445_.jpg,122,17,80,11,42,6,44,21,10,4,20
Jockey 2400 Men's Super-Combed Cotton Rich Half Sleeved Thermal Undershirt with Stay Warm & Stay Fresh Technology,649,4.2,2037,In stock,False,https://www.amazon.in/Jockey-Mens-Cotton-8901326014356_2400_M_Charcoal-Melange/dp/B00W055G5C/ref=sr_1_14?keywords=Men+Apparels&qid=1692378264&sr=8-14,https://m.media-amazon.com/images/I/313Dj9hOWZL._SY445_SX342_.jpg,2037,247,1634,164,403,83,55,26,10,3,6
CHKOKKO Men Cotton Gym Tank Tops Sleeveless Sports Vest,289,4.0,1325,In stock,False,https://www.amazon.in/CHKOKKO-Cotton-Sleeveless-Sports-BottleGreen/dp/B0C7N1KDTL/ref=sr_1_15?keywords=Men+Apparels&qid=1692378264&sr=8-15,https://m.media-amazon.com/images/I/41x1FOxrMYL._SY445_SX342_.jpg,1325,122,984,83,341,39,47,27,13,5,8
FYLTR Men's Taper Fit Stretch Cotton Joggers with Elasticated Waistband & Drawstrings,849,3.8,31,In stock,False,https://www.amazon.in/FYLTR-Regular-Khakis-FYLSS23MK-003_Reindeer-Brown_32/dp/B0BZKYQP1P/ref=sr_1_16?keywords=Men+Apparels&qid=1692378264&sr=8-16,https://m.media-amazon.com/images/I/31PAPIwEzaL._SX342_SY445_.jpg,31,9,23,5,8,4,56,14,5,5,20
"Boldfit Gym Supporter for Men Sports Underwear for Men for Workout in Gym Stretchable Cotton Supporter for Gym Workout, Moisture Wicking Supporter for Cricket, Gym, Running -Black -M",349,4.3,575,In stock,False,https://www.amazon.in/Boldfit-Supporter-Underwear-Stretchable-Moisture/dp/B0BSHGZX89/ref=sr_1_17?keywords=Men+Apparels&qid=1692378264&sr=8-17,https://m.media-amazon.com/images/I/41l3owjmeBL._SX300_SY300_QL70_ML2_.jpg,575,280,498,265,77,15,60,24,6,3,6
Urbano Fashion Men's Slim Fit Jogger Jeans Stretch,849,3.6,5816,In stock,False,https://www.amazon.in/Urbano-Fashion-Stretchable-Jogger-hpsjogger-lgrey-38-fba/dp/B07D6NBQKJ/ref=sr_1_18?keywords=Men+Apparels&qid=1692378264&sr=8-18,https://m.media-amazon.com/images/I/41VpuxK9-VL._SX342_SY445_.jpg,5816,983,3638,597,2178,386,41,21,15,8,16
Macroman M-Series Men Regular Fit Thermal Top,689,4.1,213,Only 5 left in stock,False,https://www.amazon.in/Macroman-M-Cotton-Thermal-8903978962481_M1003_Medium_White/dp/B01MTO6U5K/ref=sr_1_19?keywords=Men+Apparels&qid=1692378264&sr=8-19,https://m.media-amazon.com/images/I/31hOlLcNGkL._SX342_SY445_.jpg,213,46,161,37,52,9,51,22,13,8,6
Adidas Men Pants,1889,3.5,6,In stock,False,https://www.amazon.in/Adidas-Regular-Pants-IC0049_BLUFUS-White_L/dp/B0BJ9JZ253/ref=sr_1_20?keywords=Men+Apparels&qid=1692378264&sr=8-20,https://m.media-amazon.com/images/I/41jMsiZU4GL._SX342_SY445_.jpg,0,0,0,0,0,0,30,32,19,0,19
dermawear Men Zenrik High Compression Shapewear Vest for Chest and Abdomen,899,3.6,957,In stock,False,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NzUyMjk0Njk4NTQzOTU2OjE2OTIzNzgyNjQ6c3BfbXRmOjMwMDAwMTcwNTA1NDYzMjo6MDo6&url=%2Fdermawear-Zenrik-Compression-White-Large%2Fdp%2FB082TR1TP9%2Fref%3Dsr_1_21_sspa%3Fkeywords%3DMen%2BApparels%26qid%3D1692378264%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/31ssB-mId7L._SX342_SY445_.jpg,957,117,622,51,335,66,39,24,13,6,19
dermawear Men Zenrik-G Gynaecomastia Shapewear Vest for Chest and Abdomen,1049,3.4,843,In stock,False,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NzUyMjk0Njk4NTQzOTU2OjE2OTIzNzgyNjQ6c3BfbXRmOjIwMDMxNTkzMzE3MDk4OjowOjo&url=%2Fdermawear-Mens-Zenrik-G-Gynaecomastia-305_White_Small%2Fdp%2FB08GM65NBP%2Fref%3Dsr_1_22_sspa%3Fkeywords%3DMen%2BApparels%26qid%3D1692378264%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/31DVG94-PPL._SX342_SY445_.jpg,843,141,502,71,341,70,39,19,12,6,24
ReDesign Apparels Men's Sports Shorts,799,4.0,291,In stock,False,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NzUyMjk0Njk4NTQzOTU2OjE2OTIzNzgyNjQ6c3BfbXRmOjIwMDY2MDg2MDQ0Nzk4OjowOjo&url=%2FReDesign-Apparels-Sports-Apparel-Nsshorts_Maroon_M%2Fdp%2FB07NYMY3DF%2Fref%3Dsr_1_23_sspa%3Fkeywords%3DMen%2BApparels%26qid%3D1692378264%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/41GIMi12FiL._SX342_SY445_.jpg,291,111,225,88,66,23,53,21,11,8,7
Kenneth Cole Reaction Unlisted Men's Slim Fit Solid Spread Collar Dress Shirt,1469,4.3,7263,In stock,False,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NzUyMjk0Njk4NTQzOTU2OjE2OTIzNzgyNjQ6c3BfbXRmOjMwMDAzMjQwNjY2MTUzMjo6MDo6&url=%2FKenneth-Cole-Unlisted-Dress-Sleeve%2Fdp%2FB07S75L3G2%2Fref%3Dsr_1_24_sspa%3Fkeywords%3DMen%2BApparels%26qid%3D1692378264%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/31++bJPWsfL._SY445_SX342_.jpg,0,0,0,0,0,0,64,17,9,4,6
ReDesign Apparels Nylon Redesign Compression Top Full Sleeve Tights T-Shirt for Sports,0,4.0,1360,Not Available,False,https://www.amazon.in/ReDesign-Apparels-Compression-Sleeve-T-shirt/dp/B07HQT1JVV/ref=sr_1_25?keywords=Men+Apparels&qid=1692378264&sr=8-25,https://m.media-amazon.com/images/I/41yGSxO93ZL._SX300_SY300_QL70_ML2_.jpg,1360,342,1037,264,323,78,52,22,11,4,12
Jockey 2401 Men's Super Combed Cotton Rich Full Sleeve Thermal Undershirt with Stay Warm Technology,729,4.2,3481,In stock,False,https://www.amazon.in/Jockey-Thermal-Undershirt-Technology_Off-White_L/dp/B00W0562FU/ref=sr_1_26?keywords=Men+Apparels&qid=1692378264&sr=8-26,https://m.media-amazon.com/images/I/31pBOa81cUL._SY445_SX342_.jpg,3481,362,2815,265,666,97,55,27,10,4,6
Macroman M-Series Men's Wonder Thermal Round Neck Full Sleeves,699,3.9,272,In stock,False,https://www.amazon.in/Macroman-M-Cotton-Thermal-8903978961637_M1061_Small_White/dp/B01N0EIGRN/ref=sr_1_27?keywords=Men+Apparels&qid=1692378264&sr=8-27,https://m.media-amazon.com/images/I/31l4JkKY3bL._SX342_SY445_.jpg,272,25,197,13,75,12,48,21,14,4,13
Wearslim Menâ€™s Slimming Body Shaper Vest Shirt Abs Abdomen Slim Stretchable Tummy Tucker Vest,465,3.3,2540,In stock,False,https://www.amazon.in/Wearslim-Slimming-Shaper-Abdomen-Stretchable/dp/B083DCLM3X/ref=sr_1_28?keywords=Men+Apparels&qid=1692378264&sr=8-28,https://m.media-amazon.com/images/I/41pC6J3wOGL._SX342_SY445_.jpg,2540,769,1383,555,1158,214,39,15,13,8,25
